[ DORIS] [2018-02-27 18:26:51]: Position {ux: 0.002483 m^2, uy: 0.002733 m^2, uth:0.000015 rads^2}
[ DORIS] [2018-02-27 18:26:51]: Process {ux: 0.002483 m^2, uth: 0.000683 rads^2}
[ DORIS] [2018-02-27 18:26:51]: Laser {ux: 0.000217 m^2, uth:0.000115 rads^2}
[ DORIS] [2018-02-27 18:26:51]: Camara {ux: 0.000567 m^2, uth:0.000015 rads^2}
(0, 0): 1.4000000	
(1, 0): 3.9000000	
(2, 0): 0.0000000	
[ DORIS] [2018-02-27 18:26:51]: Thread RNRecurrentTask: Factory Sensors Task (11586404031296) is running with processId 0
[ DORIS] [2018-02-27 18:26:51]: markerId: 0, Estimación: {d: 1.582597, a: -0.593412}, BD: {d: 1.606051, a: -0.572460}, Error: {d: -0.023454, a: -0.020952}
[ DORIS] [2018-02-27 18:27:09]: markerId: 0, Estimación: {d: 1.580595, a: -0.593412}, BD: {d: 1.582076, a: -0.587438}, Error: {d: -0.001481, a: -0.005974}
[ DORIS] [2018-02-27 18:27:09]: markerId: 0, Estimación: {d: 1.580595, a: -0.593412}, BD: {d: 1.582076, a: -0.587460}, Error: {d: -0.001482, a: -0.005951}
[ DORIS] [2018-02-27 18:27:09]: markerId: 0, Estimación: {d: 1.580595, a: -0.593412}, BD: {d: 1.582077, a: -0.587483}, Error: {d: -0.001482, a: -0.005929}
[ DORIS] [2018-02-27 18:27:09]: markerId: 0, Estimación: {d: 1.580595, a: -0.593412}, BD: {d: 1.582078, a: -0.587506}, Error: {d: -0.001483, a: -0.005906}
[ DORIS] [2018-02-27 18:27:09]: markerId: 0, Estimación: {d: 1.580595, a: -0.593412}, BD: {d: 1.582078, a: -0.587528}, Error: {d: -0.001483, a: -0.005884}
[ DORIS] [2018-02-27 18:27:09]: markerId: 0, Estimación: {d: 1.580262, a: -0.592404}, BD: {d: 1.582079, a: -0.587550}, Error: {d: -0.001817, a: -0.004854}
[ DORIS] [2018-02-27 18:27:09]: markerId: 0, Estimación: {d: 1.580262, a: -0.592404}, BD: {d: 1.582077, a: -0.587560}, Error: {d: -0.001815, a: -0.004843}
[ DORIS] [2018-02-27 18:27:09]: markerId: 0, Estimación: {d: 1.580262, a: -0.592404}, BD: {d: 1.582076, a: -0.587570}, Error: {d: -0.001814, a: -0.004833}
[ DORIS] [2018-02-27 18:27:09]: markerId: 0, Estimación: {d: 1.580262, a: -0.592404}, BD: {d: 1.582074, a: -0.587580}, Error: {d: -0.001812, a: -0.004823}
[ DORIS] [2018-02-27 18:27:09]: markerId: 0, Estimación: {d: 1.580262, a: -0.592404}, BD: {d: 1.582072, a: -0.587590}, Error: {d: -0.001810, a: -0.004814}
[ DORIS] [2018-02-27 18:27:09]: markerId: 0, Estimación: {d: 1.583592, a: -0.584378}, BD: {d: 1.582070, a: -0.587600}, Error: {d: 0.001522, a: 0.003222}
[ DORIS] [2018-02-27 18:27:09]: markerId: 0, Estimación: {d: 1.583592, a: -0.584378}, BD: {d: 1.582073, a: -0.587598}, Error: {d: 0.001519, a: 0.003220}
[ DORIS] [2018-02-27 18:27:09]: markerId: 0, Estimación: {d: 1.583592, a: -0.584378}, BD: {d: 1.582075, a: -0.587595}, Error: {d: 0.001517, a: 0.003217}
[ DORIS] [2018-02-27 18:27:09]: markerId: 0, Estimación: {d: 1.583592, a: -0.584378}, BD: {d: 1.582077, a: -0.587593}, Error: {d: 0.001515, a: 0.003215}
[ DORIS] [2018-02-27 18:27:09]: markerId: 0, Estimación: {d: 1.583592, a: -0.584378}, BD: {d: 1.582079, a: -0.587590}, Error: {d: 0.001513, a: 0.003212}
[ DORIS] [2018-02-27 18:27:09]: markerId: 0, Estimación: {d: 1.583592, a: -0.584378}, BD: {d: 1.582081, a: -0.587588}, Error: {d: 0.001511, a: 0.003210}
[ DORIS] [2018-02-27 18:27:09]: markerId: 0, Estimación: {d: 1.583259, a: -0.583370}, BD: {d: 1.582084, a: -0.587586}, Error: {d: 0.001175, a: 0.004216}
[ DORIS] [2018-02-27 18:27:09]: markerId: 0, Estimación: {d: 1.583259, a: -0.583370}, BD: {d: 1.582084, a: -0.587572}, Error: {d: 0.001175, a: 0.004202}
[ DORIS] [2018-02-27 18:27:09]: markerId: 0, Estimación: {d: 1.583259, a: -0.583370}, BD: {d: 1.582084, a: -0.587558}, Error: {d: 0.001175, a: 0.004188}
[ DORIS] [2018-02-27 18:27:09]: markerId: 0, Estimación: {d: 1.583259, a: -0.583370}, BD: {d: 1.582084, a: -0.587544}, Error: {d: 0.001175, a: 0.004175}
[ DORIS] [2018-02-27 18:27:09]: markerId: 0, Estimación: {d: 1.583259, a: -0.583370}, BD: {d: 1.582084, a: -0.587531}, Error: {d: 0.001175, a: 0.004161}
[ DORIS] [2018-02-27 18:27:09]: markerId: 0, Estimación: {d: 1.583259, a: -0.583370}, BD: {d: 1.582084, a: -0.587517}, Error: {d: 0.001175, a: 0.004148}
[ DORIS] [2018-02-27 18:27:09]: markerId: 0, Estimación: {d: 1.580595, a: -0.593412}, BD: {d: 1.582084, a: -0.587504}, Error: {d: -0.001489, a: -0.005908}
[ DORIS] [2018-02-27 18:27:09]: markerId: 0, Estimación: {d: 1.580595, a: -0.593412}, BD: {d: 1.582085, a: -0.587525}, Error: {d: -0.001490, a: -0.005887}
[ DORIS] [2018-02-27 18:27:09]: markerId: 0, Estimación: {d: 1.580595, a: -0.593412}, BD: {d: 1.582085, a: -0.587547}, Error: {d: -0.001490, a: -0.005865}
[ DORIS] [2018-02-27 18:27:09]: markerId: 0, Estimación: {d: 1.580595, a: -0.593412}, BD: {d: 1.582085, a: -0.587568}, Error: {d: -0.001491, a: -0.005844}
[ DORIS] [2018-02-27 18:27:10]: markerId: 0, Estimación: {d: 1.580595, a: -0.593412}, BD: {d: 1.582086, a: -0.587588}, Error: {d: -0.001491, a: -0.005824}
[ DORIS] [2018-02-27 18:27:10]: markerId: 0, Estimación: {d: 1.580595, a: -0.593412}, BD: {d: 1.582086, a: -0.587609}, Error: {d: -0.001491, a: -0.005803}
[ DORIS] [2018-02-27 18:27:10]: markerId: 0, Estimación: {d: 1.583259, a: -0.583370}, BD: {d: 1.582086, a: -0.587629}, Error: {d: 0.001173, a: 0.004260}
[ DORIS] [2018-02-27 18:27:10]: markerId: 0, Estimación: {d: 1.583259, a: -0.583370}, BD: {d: 1.582086, a: -0.587615}, Error: {d: 0.001173, a: 0.004246}
[ DORIS] [2018-02-27 18:27:10]: markerId: 0, Estimación: {d: 1.583259, a: -0.583370}, BD: {d: 1.582087, a: -0.587602}, Error: {d: 0.001172, a: 0.004232}
[ DORIS] [2018-02-27 18:27:10]: markerId: 0, Estimación: {d: 1.583259, a: -0.583370}, BD: {d: 1.582087, a: -0.587588}, Error: {d: 0.001172, a: 0.004218}
[ DORIS] [2018-02-27 18:27:10]: markerId: 0, Estimación: {d: 1.583259, a: -0.583370}, BD: {d: 1.582087, a: -0.587574}, Error: {d: 0.001172, a: 0.004205}
[ DORIS] [2018-02-27 18:27:10]: markerId: 0, Estimación: {d: 1.583259, a: -0.583370}, BD: {d: 1.582087, a: -0.587561}, Error: {d: 0.001172, a: 0.004191}
[ DORIS] [2018-02-27 18:27:10]: markerId: 0, Estimación: {d: 1.583592, a: -0.584378}, BD: {d: 1.582087, a: -0.587548}, Error: {d: 0.001505, a: 0.003170}
[ DORIS] [2018-02-27 18:27:10]: markerId: 0, Estimación: {d: 1.583592, a: -0.584378}, BD: {d: 1.582089, a: -0.587546}, Error: {d: 0.001503, a: 0.003168}
[ DORIS] [2018-02-27 18:27:10]: markerId: 0, Estimación: {d: 1.583592, a: -0.584378}, BD: {d: 1.582091, a: -0.587544}, Error: {d: 0.001501, a: 0.003166}
[ DORIS] [2018-02-27 18:27:10]: markerId: 0, Estimación: {d: 1.583592, a: -0.584378}, BD: {d: 1.582093, a: -0.587542}, Error: {d: 0.001499, a: 0.003164}
[ DORIS] [2018-02-27 18:27:10]: markerId: 0, Estimación: {d: 1.583592, a: -0.584378}, BD: {d: 1.582096, a: -0.587540}, Error: {d: 0.001496, a: 0.003162}
[ DORIS] [2018-02-27 18:27:10]: markerId: 0, Estimación: {d: 1.583592, a: -0.584378}, BD: {d: 1.582098, a: -0.587538}, Error: {d: 0.001494, a: 0.003160}
[ DORIS] [2018-02-27 18:27:10]: markerId: 0, Estimación: {d: 1.583592, a: -0.584378}, BD: {d: 1.582100, a: -0.587536}, Error: {d: 0.001492, a: 0.003158}
[ DORIS] [2018-02-27 18:27:10]: markerId: 0, Estimación: {d: 1.583592, a: -0.584378}, BD: {d: 1.582102, a: -0.587534}, Error: {d: 0.001490, a: 0.003156}
[ DORIS] [2018-02-27 18:27:10]: markerId: 0, Estimación: {d: 1.583592, a: -0.584378}, BD: {d: 1.582104, a: -0.587532}, Error: {d: 0.001488, a: 0.003154}
[ DORIS] [2018-02-27 18:27:10]: markerId: 0, Estimación: {d: 1.583592, a: -0.584378}, BD: {d: 1.582106, a: -0.587530}, Error: {d: 0.001486, a: 0.003152}
[ DORIS] [2018-02-27 18:27:10]: markerId: 0, Estimación: {d: 1.583592, a: -0.584378}, BD: {d: 1.582108, a: -0.587528}, Error: {d: 0.001484, a: 0.003150}
[ DORIS] [2018-02-27 18:27:10]: markerId: 0, Estimación: {d: 1.583592, a: -0.584378}, BD: {d: 1.582110, a: -0.587526}, Error: {d: 0.001482, a: 0.003148}
[ DORIS] [2018-02-27 18:27:10]: markerId: 0, Estimación: {d: 1.580595, a: -0.593412}, BD: {d: 1.582113, a: -0.587524}, Error: {d: -0.001518, a: -0.005887}
[ DORIS] [2018-02-27 18:27:10]: markerId: 0, Estimación: {d: 1.580595, a: -0.593412}, BD: {d: 1.582113, a: -0.587544}, Error: {d: -0.001518, a: -0.005868}
[ DORIS] [2018-02-27 18:27:10]: markerId: 0, Estimación: {d: 1.580595, a: -0.593412}, BD: {d: 1.582113, a: -0.587564}, Error: {d: -0.001518, a: -0.005848}
[ DORIS] [2018-02-27 18:27:10]: markerId: 0, Estimación: {d: 1.580595, a: -0.593412}, BD: {d: 1.582113, a: -0.587584}, Error: {d: -0.001518, a: -0.005828}
[ DORIS] [2018-02-27 18:27:10]: markerId: 0, Estimación: {d: 1.580595, a: -0.593412}, BD: {d: 1.582113, a: -0.587603}, Error: {d: -0.001518, a: -0.005809}
[ DORIS] [2018-02-27 18:27:10]: markerId: 0, Estimación: {d: 1.580595, a: -0.593412}, BD: {d: 1.582113, a: -0.587622}, Error: {d: -0.001518, a: -0.005790}
[ DORIS] [2018-02-27 18:27:10]: markerId: 0, Estimación: {d: 1.580595, a: -0.593412}, BD: {d: 1.582113, a: -0.587641}, Error: {d: -0.001518, a: -0.005771}
[ DORIS] [2018-02-27 18:27:10]: markerId: 0, Estimación: {d: 1.580595, a: -0.593412}, BD: {d: 1.582113, a: -0.587660}, Error: {d: -0.001518, a: -0.005752}
[ DORIS] [2018-02-27 18:27:10]: markerId: 0, Estimación: {d: 1.580595, a: -0.593412}, BD: {d: 1.582113, a: -0.587679}, Error: {d: -0.001518, a: -0.005733}
[ DORIS] [2018-02-27 18:27:10]: markerId: 0, Estimación: {d: 1.580595, a: -0.593412}, BD: {d: 1.582113, a: -0.587697}, Error: {d: -0.001518, a: -0.005715}
[ DORIS] [2018-02-27 18:27:11]: markerId: 0, Estimación: {d: 1.580262, a: -0.592404}, BD: {d: 1.582113, a: -0.587716}, Error: {d: -0.001851, a: -0.004688}
[ DORIS] [2018-02-27 18:27:11]: markerId: 0, Estimación: {d: 1.580262, a: -0.592404}, BD: {d: 1.582111, a: -0.587723}, Error: {d: -0.001849, a: -0.004681}
[ DORIS] [2018-02-27 18:27:11]: markerId: 0, Estimación: {d: 1.580262, a: -0.592404}, BD: {d: 1.582109, a: -0.587730}, Error: {d: -0.001847, a: -0.004674}
[ DORIS] [2018-02-27 18:27:11]: markerId: 0, Estimación: {d: 1.580262, a: -0.592404}, BD: {d: 1.582107, a: -0.587737}, Error: {d: -0.001845, a: -0.004666}
[ DORIS] [2018-02-27 18:27:11]: markerId: 0, Estimación: {d: 1.580262, a: -0.592404}, BD: {d: 1.582105, a: -0.587744}, Error: {d: -0.001844, a: -0.004659}
[ DORIS] [2018-02-27 18:27:11]: markerId: 0, Estimación: {d: 1.580595, a: -0.593412}, BD: {d: 1.582103, a: -0.587751}, Error: {d: -0.001509, a: -0.005660}
[ DORIS] [2018-02-27 18:27:11]: markerId: 0, Estimación: {d: 1.580595, a: -0.593412}, BD: {d: 1.582103, a: -0.587769}, Error: {d: -0.001508, a: -0.005643}
[ DORIS] [2018-02-27 18:27:11]: markerId: 0, Estimación: {d: 1.580595, a: -0.593412}, BD: {d: 1.582103, a: -0.587787}, Error: {d: -0.001508, a: -0.005625}
[ DORIS] [2018-02-27 18:27:11]: markerId: 0, Estimación: {d: 1.580595, a: -0.593412}, BD: {d: 1.582103, a: -0.587805}, Error: {d: -0.001508, a: -0.005607}
[ DORIS] [2018-02-27 18:27:11]: markerId: 0, Estimación: {d: 1.580595, a: -0.593412}, BD: {d: 1.582103, a: -0.587822}, Error: {d: -0.001508, a: -0.005590}
[ DORIS] [2018-02-27 18:27:11]: markerId: 0, Estimación: {d: 1.580595, a: -0.593412}, BD: {d: 1.582103, a: -0.587840}, Error: {d: -0.001508, a: -0.005572}
[ DORIS] [2018-02-27 18:27:11]: markerId: 0, Estimación: {d: 1.580262, a: -0.592404}, BD: {d: 1.582103, a: -0.587857}, Error: {d: -0.001841, a: -0.004547}
[ DORIS] [2018-02-27 18:27:11]: markerId: 0, Estimación: {d: 1.580262, a: -0.592404}, BD: {d: 1.582101, a: -0.587863}, Error: {d: -0.001839, a: -0.004541}
[ DORIS] [2018-02-27 18:27:11]: markerId: 0, Estimación: {d: 1.580262, a: -0.592404}, BD: {d: 1.582099, a: -0.587869}, Error: {d: -0.001837, a: -0.004534}
[ DORIS] [2018-02-27 18:27:11]: markerId: 0, Estimación: {d: 1.580262, a: -0.592404}, BD: {d: 1.582097, a: -0.587875}, Error: {d: -0.001835, a: -0.004528}
[ DORIS] [2018-02-27 18:27:11]: markerId: 0, Estimación: {d: 1.580262, a: -0.592404}, BD: {d: 1.582094, a: -0.587882}, Error: {d: -0.001833, a: -0.004522}
[ DORIS] [2018-02-27 18:27:11]: markerId: 0, Estimación: {d: 1.580262, a: -0.592404}, BD: {d: 1.582092, a: -0.587888}, Error: {d: -0.001831, a: -0.004516}
[ DORIS] [2018-02-27 18:27:11]: markerId: 0, Estimación: {d: 1.583259, a: -0.583370}, BD: {d: 1.582090, a: -0.587894}, Error: {d: 0.001169, a: 0.004524}
[ DORIS] [2018-02-27 18:27:11]: markerId: 0, Estimación: {d: 1.583259, a: -0.583370}, BD: {d: 1.582090, a: -0.587879}, Error: {d: 0.001169, a: 0.004510}
[ DORIS] [2018-02-27 18:27:11]: markerId: 0, Estimación: {d: 1.583259, a: -0.583370}, BD: {d: 1.582090, a: -0.587865}, Error: {d: 0.001169, a: 0.004495}
[ DORIS] [2018-02-27 18:27:11]: markerId: 0, Estimación: {d: 1.583259, a: -0.583370}, BD: {d: 1.582090, a: -0.587851}, Error: {d: 0.001169, a: 0.004481}
[ DORIS] [2018-02-27 18:27:11]: markerId: 0, Estimación: {d: 1.583259, a: -0.583370}, BD: {d: 1.582091, a: -0.587837}, Error: {d: 0.001169, a: 0.004467}
[ DORIS] [2018-02-27 18:27:11]: markerId: 0, Estimación: {d: 1.583259, a: -0.583370}, BD: {d: 1.582091, a: -0.587823}, Error: {d: 0.001168, a: 0.004453}
[ DORIS] [2018-02-27 18:27:11]: markerId: 0, Estimación: {d: 1.580262, a: -0.592404}, BD: {d: 1.582091, a: -0.587809}, Error: {d: -0.001829, a: -0.004595}
[ DORIS] [2018-02-27 18:27:11]: markerId: 0, Estimación: {d: 1.580262, a: -0.592404}, BD: {d: 1.582089, a: -0.587815}, Error: {d: -0.001827, a: -0.004588}
[ DORIS] [2018-02-27 18:27:11]: markerId: 0, Estimación: {d: 1.580262, a: -0.592404}, BD: {d: 1.582087, a: -0.587822}, Error: {d: -0.001825, a: -0.004582}
[ DORIS] [2018-02-27 18:27:11]: markerId: 0, Estimación: {d: 1.580262, a: -0.592404}, BD: {d: 1.582085, a: -0.587828}, Error: {d: -0.001823, a: -0.004575}
[ DORIS] [2018-02-27 18:27:11]: markerId: 0, Estimación: {d: 1.580262, a: -0.592404}, BD: {d: 1.582083, a: -0.587835}, Error: {d: -0.001821, a: -0.004569}
[ DORIS] [2018-02-27 18:27:11]: markerId: 0, Estimación: {d: 1.580262, a: -0.592404}, BD: {d: 1.582081, a: -0.587841}, Error: {d: -0.001819, a: -0.004563}
[ DORIS] [2018-02-27 18:27:11]: markerId: 0, Estimación: {d: 1.580595, a: -0.593412}, BD: {d: 1.582079, a: -0.587847}, Error: {d: -0.001484, a: -0.005565}
[ DORIS] [2018-02-27 18:27:12]: markerId: 0, Estimación: {d: 1.580595, a: -0.593412}, BD: {d: 1.582079, a: -0.587864}, Error: {d: -0.001484, a: -0.005548}
[ DORIS] [2018-02-27 18:27:12]: markerId: 0, Estimación: {d: 1.580595, a: -0.593412}, BD: {d: 1.582079, a: -0.587881}, Error: {d: -0.001484, a: -0.005531}
[ DORIS] [2018-02-27 18:27:12]: markerId: 0, Estimación: {d: 1.580595, a: -0.593412}, BD: {d: 1.582078, a: -0.587897}, Error: {d: -0.001484, a: -0.005515}
[ DORIS] [2018-02-27 18:27:12]: markerId: 0, Estimación: {d: 1.580595, a: -0.593412}, BD: {d: 1.582078, a: -0.587914}, Error: {d: -0.001483, a: -0.005498}
[ DORIS] [2018-02-27 18:27:12]: markerId: 0, Estimación: {d: 1.580595, a: -0.593412}, BD: {d: 1.582078, a: -0.587930}, Error: {d: -0.001483, a: -0.005482}
[ DORIS] [2018-02-27 18:27:12]: markerId: 0, Estimación: {d: 1.580595, a: -0.593412}, BD: {d: 1.582078, a: -0.587946}, Error: {d: -0.001483, a: -0.005466}
[ DORIS] [2018-02-27 18:27:12]: markerId: 0, Estimación: {d: 1.580595, a: -0.593412}, BD: {d: 1.582077, a: -0.587962}, Error: {d: -0.001483, a: -0.005450}
[ DORIS] [2018-02-27 18:27:12]: markerId: 0, Estimación: {d: 1.580595, a: -0.593412}, BD: {d: 1.582077, a: -0.587978}, Error: {d: -0.001482, a: -0.005434}
[ DORIS] [2018-02-27 18:27:12]: markerId: 0, Estimación: {d: 1.580595, a: -0.593412}, BD: {d: 1.582077, a: -0.587994}, Error: {d: -0.001482, a: -0.005418}
[ DORIS] [2018-02-27 18:27:12]: markerId: 0, Estimación: {d: 1.580595, a: -0.593412}, BD: {d: 1.582076, a: -0.588009}, Error: {d: -0.001482, a: -0.005403}
[ DORIS] [2018-02-27 18:27:12]: markerId: 0, Estimación: {d: 1.580595, a: -0.593412}, BD: {d: 1.582076, a: -0.588025}, Error: {d: -0.001481, a: -0.005387}
[ DORIS] [2018-02-27 18:27:12]: markerId: 0, Estimación: {d: 1.580595, a: -0.593412}, BD: {d: 1.582076, a: -0.588040}, Error: {d: -0.001481, a: -0.005372}
[ DORIS] [2018-02-27 18:27:12]: markerId: 0, Estimación: {d: 1.580595, a: -0.593412}, BD: {d: 1.582075, a: -0.588055}, Error: {d: -0.001481, a: -0.005357}
[ DORIS] [2018-02-27 18:27:12]: markerId: 0, Estimación: {d: 1.580595, a: -0.593412}, BD: {d: 1.582075, a: -0.588070}, Error: {d: -0.001480, a: -0.005341}
[ DORIS] [2018-02-27 18:27:12]: markerId: 0, Estimación: {d: 1.580595, a: -0.593412}, BD: {d: 1.582075, a: -0.588085}, Error: {d: -0.001480, a: -0.005326}
[ DORIS] [2018-02-27 18:27:12]: markerId: 0, Estimación: {d: 1.580595, a: -0.593412}, BD: {d: 1.582074, a: -0.588100}, Error: {d: -0.001479, a: -0.005312}
[ DORIS] [2018-02-27 18:27:12]: markerId: 0, Estimación: {d: 1.580595, a: -0.593412}, BD: {d: 1.582074, a: -0.588115}, Error: {d: -0.001479, a: -0.005297}
[ DORIS] [2018-02-27 18:27:12]: markerId: 0, Estimación: {d: 1.580595, a: -0.593412}, BD: {d: 1.582073, a: -0.588130}, Error: {d: -0.001479, a: -0.005282}
[ DORIS] [2018-02-27 18:27:12]: markerId: 0, Estimación: {d: 1.580595, a: -0.593412}, BD: {d: 1.582073, a: -0.588144}, Error: {d: -0.001478, a: -0.005268}
[ DORIS] [2018-02-27 18:27:12]: markerId: 0, Estimación: {d: 1.580595, a: -0.593412}, BD: {d: 1.582073, a: -0.588159}, Error: {d: -0.001478, a: -0.005253}
[ DORIS] [2018-02-27 18:27:12]: markerId: 0, Estimación: {d: 1.580595, a: -0.593412}, BD: {d: 1.582072, a: -0.588173}, Error: {d: -0.001477, a: -0.005239}
[ DORIS] [2018-02-27 18:27:12]: markerId: 0, Estimación: {d: 1.583592, a: -0.584378}, BD: {d: 1.582072, a: -0.588187}, Error: {d: 0.001520, a: 0.003809}
[ DORIS] [2018-02-27 18:27:12]: markerId: 0, Estimación: {d: 1.583592, a: -0.584378}, BD: {d: 1.582073, a: -0.588183}, Error: {d: 0.001519, a: 0.003805}
[ DORIS] [2018-02-27 18:27:12]: markerId: 0, Estimación: {d: 1.583592, a: -0.584378}, BD: {d: 1.582075, a: -0.588178}, Error: {d: 0.001517, a: 0.003800}
[ DORIS] [2018-02-27 18:27:12]: markerId: 0, Estimación: {d: 1.583592, a: -0.584378}, BD: {d: 1.582076, a: -0.588173}, Error: {d: 0.001516, a: 0.003795}
[ DORIS] [2018-02-27 18:27:12]: markerId: 0, Estimación: {d: 1.583592, a: -0.584378}, BD: {d: 1.582078, a: -0.588168}, Error: {d: 0.001514, a: 0.003790}
[ DORIS] [2018-02-27 18:27:12]: markerId: 0, Estimación: {d: 1.583592, a: -0.584378}, BD: {d: 1.582080, a: -0.588163}, Error: {d: 0.001512, a: 0.003785}
[ DORIS] [2018-02-27 18:27:12]: markerId: 0, Estimación: {d: 1.583592, a: -0.584378}, BD: {d: 1.582081, a: -0.588158}, Error: {d: 0.001511, a: 0.003780}
[ DORIS] [2018-02-27 18:27:12]: markerId: 0, Estimación: {d: 1.583592, a: -0.584378}, BD: {d: 1.582083, a: -0.588154}, Error: {d: 0.001509, a: 0.003776}
[ DORIS] [2018-02-27 18:27:12]: markerId: 0, Estimación: {d: 1.583592, a: -0.584378}, BD: {d: 1.582084, a: -0.588149}, Error: {d: 0.001508, a: 0.003771}
[ DORIS] [2018-02-27 18:27:13]: markerId: 0, Estimación: {d: 1.583592, a: -0.584378}, BD: {d: 1.582086, a: -0.588144}, Error: {d: 0.001506, a: 0.003766}
[ DORIS] [2018-02-27 18:27:13]: markerId: 0, Estimación: {d: 1.583592, a: -0.584378}, BD: {d: 1.582088, a: -0.588139}, Error: {d: 0.001504, a: 0.003761}
[ DORIS] [2018-02-27 18:27:13]: markerId: 0, Estimación: {d: 1.580262, a: -0.592404}, BD: {d: 1.582089, a: -0.588135}, Error: {d: -0.001827, a: -0.004269}
[ DORIS] [2018-02-27 18:27:13]: markerId: 0, Estimación: {d: 1.580262, a: -0.592404}, BD: {d: 1.582087, a: -0.588139}, Error: {d: -0.001825, a: -0.004265}
[ DORIS] [2018-02-27 18:27:13]: markerId: 0, Estimación: {d: 1.580262, a: -0.592404}, BD: {d: 1.582085, a: -0.588142}, Error: {d: -0.001823, a: -0.004261}
[ DORIS] [2018-02-27 18:27:13]: markerId: 0, Estimación: {d: 1.580262, a: -0.592404}, BD: {d: 1.582083, a: -0.588146}, Error: {d: -0.001821, a: -0.004257}
[ DORIS] [2018-02-27 18:27:13]: markerId: 0, Estimación: {d: 1.580262, a: -0.592404}, BD: {d: 1.582081, a: -0.588150}, Error: {d: -0.001819, a: -0.004254}
[ DORIS] [2018-02-27 18:27:13]: markerId: 0, Estimación: {d: 1.580262, a: -0.592404}, BD: {d: 1.582079, a: -0.588154}, Error: {d: -0.001817, a: -0.004250}
[ DORIS] [2018-02-27 18:27:13]: markerId: 0, Estimación: {d: 1.583592, a: -0.584378}, BD: {d: 1.582076, a: -0.588158}, Error: {d: 0.001516, a: 0.003780}
[ DORIS] [2018-02-27 18:27:13]: markerId: 0, Estimación: {d: 1.583592, a: -0.584378}, BD: {d: 1.582078, a: -0.588153}, Error: {d: 0.001514, a: 0.003775}
[ DORIS] [2018-02-27 18:27:13]: markerId: 0, Estimación: {d: 1.583592, a: -0.584378}, BD: {d: 1.582080, a: -0.588149}, Error: {d: 0.001512, a: 0.003771}
[ DORIS] [2018-02-27 18:27:13]: markerId: 0, Estimación: {d: 1.583592, a: -0.584378}, BD: {d: 1.582081, a: -0.588144}, Error: {d: 0.001511, a: 0.003766}
[ DORIS] [2018-02-27 18:27:13]: markerId: 0, Estimación: {d: 1.583592, a: -0.584378}, BD: {d: 1.582083, a: -0.588140}, Error: {d: 0.001509, a: 0.003762}
[ DORIS] [2018-02-27 18:27:13]: markerId: 0, Estimación: {d: 1.583592, a: -0.584378}, BD: {d: 1.582084, a: -0.588135}, Error: {d: 0.001508, a: 0.003757}
[ DORIS] [2018-02-27 18:27:13]: markerId: 0, Estimación: {d: 1.580595, a: -0.593412}, BD: {d: 1.582086, a: -0.588131}, Error: {d: -0.001491, a: -0.005281}
[ DORIS] [2018-02-27 18:27:13]: markerId: 0, Estimación: {d: 1.580595, a: -0.593412}, BD: {d: 1.582085, a: -0.588144}, Error: {d: -0.001491, a: -0.005268}
[ DORIS] [2018-02-27 18:27:13]: markerId: 0, Estimación: {d: 1.580595, a: -0.593412}, BD: {d: 1.582085, a: -0.588158}, Error: {d: -0.001490, a: -0.005254}
[ DORIS] [2018-02-27 18:27:13]: markerId: 0, Estimación: {d: 1.580595, a: -0.593412}, BD: {d: 1.582084, a: -0.588171}, Error: {d: -0.001490, a: -0.005240}
[ DORIS] [2018-02-27 18:27:13]: markerId: 0, Estimación: {d: 1.580595, a: -0.593412}, BD: {d: 1.582084, a: -0.588185}, Error: {d: -0.001489, a: -0.005227}
[ DORIS] [2018-02-27 18:27:13]: markerId: 0, Estimación: {d: 1.580595, a: -0.593412}, BD: {d: 1.582083, a: -0.588198}, Error: {d: -0.001488, a: -0.005214}
[ DORIS] [2018-02-27 18:27:13]: markerId: 0, Estimación: {d: 1.584590, a: -0.584390}, BD: {d: 1.582083, a: -0.588211}, Error: {d: 0.002508, a: 0.003821}
[ DORIS] [2018-02-27 18:27:13]: markerId: 0, Estimación: {d: 1.584590, a: -0.584390}, BD: {d: 1.582087, a: -0.588218}, Error: {d: 0.002503, a: 0.003828}
[ DORIS] [2018-02-27 18:27:13]: markerId: 0, Estimación: {d: 1.584590, a: -0.584390}, BD: {d: 1.582091, a: -0.588225}, Error: {d: 0.002499, a: 0.003835}
[ DORIS] [2018-02-27 18:27:13]: markerId: 0, Estimación: {d: 1.584590, a: -0.584390}, BD: {d: 1.582095, a: -0.588232}, Error: {d: 0.002495, a: 0.003842}
[ DORIS] [2018-02-27 18:27:13]: markerId: 0, Estimación: {d: 1.584590, a: -0.584390}, BD: {d: 1.582099, a: -0.588239}, Error: {d: 0.002491, a: 0.003849}
[ DORIS] [2018-02-27 18:27:13]: markerId: 0, Estimación: {d: 1.584590, a: -0.584390}, BD: {d: 1.582104, a: -0.588246}, Error: {d: 0.002487, a: 0.003856}
[ DORIS] [2018-02-27 18:27:13]: markerId: 0, Estimación: {d: 1.584590, a: -0.584390}, BD: {d: 1.582108, a: -0.588252}, Error: {d: 0.002482, a: 0.003862}
[ DORIS] [2018-02-27 18:27:13]: markerId: 0, Estimación: {d: 1.581260, a: -0.592405}, BD: {d: 1.582112, a: -0.588259}, Error: {d: -0.000852, a: -0.004146}
